enwiki:Cell%20signaling/Intraspecies%20and%20interspecies%20signaling
@[('thermoluminescence', 0.2571382522583008), ('microstructure', 0.25754058361053467), ('cyberinfrastructure', 0.2773347496986389), ('thermochemistry', 0.2793617844581604), ('symbiogenesis', 0.28042852878570557), ('vasodilatation', 0.28170186281204224), ('neoplasm', 0.2851444482803345), ('silviculture', 0.2852599024772644), ('dinitrogen', 0.2855622172355652), ('autoantibodies', 0.28585606813430786), ('molecularity', 0.28906524181365967), ('radioligand', 0.2897959351539612), ('photoconductivity', 0.2899572253227234), ('electrosynthesis', 0.2901819348335266), ('electrolytes', 0.2901858687400818), ('rodenticides', 0.2904236912727356), ('ionization', 0.2910454273223877), ('ecotoxicity', 0.29125529527664185), ('mariculture', 0.2913966178894043), ('biocentrism', 0.29147869348526), ('symplectomorphism', 0.29182547330856323), ('phonotactics', 0.291894793510437), ('nocturia', 0.29310208559036255), ('countercompony', 0.2933439612388611), ('protozoal', 0.2933536767959595), ('ferromagnetism', 0.2934684753417969), ('mycteria', 0.2939909100532532), ('hypercoagulability', 0.2939978837966919), ('alexias', 0.2944241762161255), ('cytokinesis', 0.29445892572402954), ('calormene', 0.294613242149353), ('neuroplasticity', 0.29485946893692017), ('turbinicarpus', 0.2951996326446533), ('geosynthetics', 0.29519975185394287), ('vaccinology', 0.29535913467407227), ('pisciculture', 0.2954462170600891), ('papageno', 0.29558825492858887), ('biotics', 0.2957814931869507), ('physalaemus', 0.2957908511161804), ('microstructures', 0.29614222049713135), ('photosystems', 0.2971305847167969), ('isoelectronicity', 0.2971574068069458), ('phenology', 0.2975541949272156), ('proteinuria', 0.2976642847061157), ('anastacias', 0.2978401780128479), ('carcinology', 0.29831695556640625), ('ototoxicity', 0.2984997630119324), ('phototoxicity', 0.29861295223236084), ('envenomation', 0.2986885905265808), ('bioaccumulation', 0.2993951439857483)]enwiki:Cholera/Treatment/Fluids
@[('thermoluminescence', 0.2541431188583374), ('microstructure', 0.2568690776824951), ('cyberinfrastructure', 0.27509617805480957), ('thermochemistry', 0.27709662914276123), ('vasodilatation', 0.2800518870353699), ('silviculture', 0.2801974415779114), ('symbiogenesis', 0.280961811542511), ('dinitrogen', 0.2816932201385498), ('neoplasm', 0.28308284282684326), ('autoantibodies', 0.2852429151535034), ('radioligand', 0.28585976362228394), ('electrolytes', 0.2870623469352722), ('electrosynthesis', 0.28765177726745605), ('photoconductivity', 0.28855371475219727), ('phonotactics', 0.2885622978210449), ('rodenticides', 0.2892457842826843), ('molecularity', 0.2892919182777405), ('mariculture', 0.2894258499145508), ('protozoal', 0.2897210121154785), ('biocentrism', 0.29013508558273315), ('countercompony', 0.29059404134750366), ('calormene', 0.29107940196990967), ('ionization', 0.2912764549255371), ('ecotoxicity', 0.291481614112854), ('papageno', 0.29164278507232666), ('turbinicarpus', 0.29199886322021484), ('symplectomorphism', 0.2920876145362854), ('hypercoagulability', 0.2921627163887024), ('mycteria', 0.29228949546813965), ('nocturia', 0.2925736904144287), ('alexias', 0.29257893562316895), ('geosynthetics', 0.2927226424217224), ('ferromagnetism', 0.29310035705566406), ('biotics', 0.2933480739593506), ('cytokinesis', 0.293487548828125), ('vaccinology', 0.29430854320526123), ('pisciculture', 0.2946544289588928), ('microstructures', 0.2947607636451721), ('physalaemus', 0.294838011264801), ('vibranium', 0.29504603147506714), ('isoelectronicity', 0.2952122092247009), ('neuroplasticity', 0.2954036593437195), ('photosystems', 0.2963651418685913), ('phenology', 0.296600341796875), ('anastacias', 0.2969135046005249), ('phototoxicity', 0.2975378632545471), ('carcinology', 0.2977237105369568), ('synovium', 0.2980366349220276), ('biochemicals', 0.2981104850769043), ('proteinuria', 0.29811394214630127)]enwiki:Trafficking%20of%20children/Impacts/Communities
@[('thermoluminescence', 0.2543456554412842), ('microstructure', 0.25713425874710083), ('cyberinfrastructure', 0.27509164810180664), ('thermochemistry', 0.2775355577468872), ('vasodilatation', 0.28048282861709595), ('silviculture', 0.28076082468032837), ('symbiogenesis', 0.280911386013031), ('dinitrogen', 0.2824351191520691), ('neoplasm', 0.28316783905029297), ('autoantibodies', 0.28536486625671387), ('radioligand', 0.285946786403656), ('electrolytes', 0.2875897288322449), ('electrosynthesis', 0.28828489780426025), ('rodenticides', 0.28850042819976807), ('phonotactics', 0.2888145446777344), ('photoconductivity', 0.2892082929611206), ('mariculture', 0.28953444957733154), ('molecularity', 0.28986793756484985), ('biocentrism', 0.29067516326904297), ('countercompony', 0.2909049391746521), ('protozoal', 0.2910073399543762), ('ionization', 0.291098415851593), ('calormene', 0.29179102182388306), ('ecotoxicity', 0.29187697172164917), ('symplectomorphism', 0.29209768772125244), ('alexias', 0.2922908067703247), ('geosynthetics', 0.29236650466918945), ('hypercoagulability', 0.292370080947876), ('papageno', 0.29238325357437134), ('mycteria', 0.2926592230796814), ('nocturia', 0.29267746210098267), ('turbinicarpus', 0.2927146553993225), ('ferromagnetism', 0.2934613823890686), ('biotics', 0.2935495376586914), ('microstructures', 0.29404252767562866), ('cytokinesis', 0.29426831007003784), ('pisciculture', 0.2944906949996948), ('vaccinology', 0.29461735486984253), ('physalaemus', 0.29509931802749634), ('isoelectronicity', 0.29563188552856445), ('neuroplasticity', 0.29571467638015747), ('vibranium', 0.2960445284843445), ('photosystems', 0.29605674743652344), ('anastacias', 0.2963610887527466), ('phenology', 0.2969791889190674), ('carcinology', 0.29796046018600464), ('envenomation', 0.2981110215187073), ('biochemicals', 0.29821306467056274), ('polyelectrolytes', 0.2983611822128296), ('phototoxicity', 0.2984275817871094)]enwiki:Coffee/Social%20and%20culture
@[('thermoluminescence', 0.2543904781341553), ('microstructure', 0.2570127844810486), ('cyberinfrastructure', 0.27491897344589233), ('thermochemistry', 0.27765941619873047), ('silviculture', 0.2795785069465637), ('vasodilatation', 0.28025633096694946), ('symbiogenesis', 0.28114086389541626), ('dinitrogen', 0.28274816274642944), ('neoplasm', 0.2835102677345276), ('radioligand', 0.28552067279815674), ('autoantibodies', 0.2858993411064148), ('electrolytes', 0.2879493236541748), ('mariculture', 0.28805428743362427), ('electrosynthesis', 0.2885212302207947), ('phonotactics', 0.2889370322227478), ('rodenticides', 0.2890549898147583), ('photoconductivity', 0.2892088294029236), ('molecularity', 0.28977149724960327), ('countercompony', 0.29035812616348267), ('biocentrism', 0.29056715965270996), ('protozoal', 0.2906534671783447), ('ionization', 0.29133790731430054), ('calormene', 0.2915732264518738), ('papageno', 0.2918137311935425), ('symplectomorphism', 0.29198330640792847), ('ecotoxicity', 0.29219019412994385), ('geosynthetics', 0.2923702597618103), ('mycteria', 0.29253774881362915), ('nocturia', 0.29255586862564087), ('hypercoagulability', 0.29256927967071533), ('alexias', 0.29257088899612427), ('turbinicarpus', 0.29267293214797974), ('biotics', 0.29345446825027466), ('pisciculture', 0.29345613718032837), ('ferromagnetism', 0.2934642434120178), ('vaccinology', 0.2943868637084961), ('microstructures', 0.29453063011169434), ('physalaemus', 0.2949279546737671), ('cytokinesis', 0.2949497699737549), ('vibranium', 0.29553383588790894), ('isoelectronicity', 0.29555678367614746), ('neuroplasticity', 0.2960750460624695), ('phenology', 0.29616451263427734), ('photosystems', 0.2962275743484497), ('anastacias', 0.2964388132095337), ('carcinology', 0.29748809337615967), ('envenomation', 0.2980395555496216), ('proteinuria', 0.29827845096588135), ('cosmosphere', 0.2983472943305969), ('synovium', 0.2983595132827759)]enwiki:Coastal%20erosion/Wave%20action
@[('thermoluminescence', 0.25402379035949707), ('microstructure', 0.2567884922027588), ('cyberinfrastructure', 0.2748834490776062), ('thermochemistry', 0.27747106552124023), ('silviculture', 0.2798059582710266), ('vasodilatation', 0.27996182441711426), ('symbiogenesis', 0.2810835838317871), ('neoplasm', 0.28256988525390625), ('dinitrogen', 0.2826295495033264), ('radioligand', 0.2853594422340393), ('autoantibodies', 0.2864760160446167), ('mariculture', 0.2881298065185547), ('electrosynthesis', 0.28867655992507935), ('electrolytes', 0.28870630264282227), ('rodenticides', 0.28925174474716187), ('phonotactics', 0.289564847946167), ('photoconductivity', 0.28961771726608276), ('molecularity', 0.28978991508483887), ('ionization', 0.29028570652008057), ('countercompony', 0.2904050350189209), ('biocentrism', 0.29044848680496216), ('protozoal', 0.29077470302581787), ('symplectomorphism', 0.2917342782020569), ('calormene', 0.2917458415031433), ('ecotoxicity', 0.29183274507522583), ('papageno', 0.29206347465515137), ('hypercoagulability', 0.29210609197616577), ('geosynthetics', 0.29255902767181396), ('alexias', 0.2925735116004944), ('nocturia', 0.2926575541496277), ('turbinicarpus', 0.2926722764968872), ('mycteria', 0.292732298374176), ('pisciculture', 0.2930504083633423), ('ferromagnetism', 0.29340749979019165), ('biotics', 0.29411768913269043), ('microstructures', 0.2945772409439087), ('vaccinology', 0.2948010563850403), ('physalaemus', 0.2948514223098755), ('cytokinesis', 0.2952340245246887), ('isoelectronicity', 0.2953795790672302), ('neuroplasticity', 0.29581981897354126), ('vibranium', 0.2959744930267334), ('anastacias', 0.29658931493759155), ('photosystems', 0.29660695791244507), ('phenology', 0.29666340351104736), ('envenomation', 0.29741764068603516), ('carcinology', 0.2977791428565979), ('cosmosphere', 0.29791319370269775), ('proteinuria', 0.29815131425857544), ('synovium', 0.2981948256492615)]enwiki:Water%20intoxication/Risk%20factors
@[('thermoluminescence', 0.25373953580856323), ('microstructure', 0.25716739892959595), ('cyberinfrastructure', 0.27539587020874023), ('thermochemistry', 0.2773674726486206), ('vasodilatation', 0.2797841429710388), ('silviculture', 0.2806053161621094), ('symbiogenesis', 0.2809951901435852), ('neoplasm', 0.2826334834098816), ('dinitrogen', 0.28264909982681274), ('radioligand', 0.2859920263290405), ('autoantibodies', 0.28604060411453247), ('electrolytes', 0.28787994384765625), ('mariculture', 0.2882845401763916), ('electrosynthesis', 0.28875869512557983), ('rodenticides', 0.2888387441635132), ('molecularity', 0.28923165798187256), ('photoconductivity', 0.2893892526626587), ('ionization', 0.28983592987060547), ('phonotactics', 0.28985506296157837), ('countercompony', 0.29029929637908936), ('biocentrism', 0.2905125617980957), ('ecotoxicity', 0.29061466455459595), ('calormene', 0.29156118631362915), ('protozoal', 0.2916860580444336), ('symplectomorphism', 0.2920054793357849), ('hypercoagulability', 0.29216569662094116), ('alexias', 0.29232823848724365), ('mycteria', 0.29242944717407227), ('geosynthetics', 0.292636513710022), ('papageno', 0.29267001152038574), ('nocturia', 0.2927049398422241), ('turbinicarpus', 0.2932056784629822), ('ferromagnetism', 0.2932838201522827), ('pisciculture', 0.29352694749832153), ('biotics', 0.2942870259284973), ('microstructures', 0.29474055767059326), ('vaccinology', 0.2948327660560608), ('cytokinesis', 0.2950761914253235), ('physalaemus', 0.2954574227333069), ('neuroplasticity', 0.295474112033844), ('isoelectronicity', 0.29571104049682617), ('vibranium', 0.2963908910751343), ('photosystems', 0.29658567905426025), ('anastacias', 0.2968296408653259), ('phenology', 0.2969486713409424), ('envenomation', 0.2974335551261902), ('cosmosphere', 0.2978796362876892), ('carcinology', 0.2979939579963684), ('aviculture', 0.29829251766204834), ('proteinuria', 0.2984166741371155)]enwiki:Gut%20flora/Flora%20composition/Anatomy/Stomach%20flora
@[('thermoluminescence', 0.2540088891983032), ('microstructure', 0.25690019130706787), ('cyberinfrastructure', 0.27549171447753906), ('thermochemistry', 0.27703773975372314), ('vasodilatation', 0.27970725297927856), ('symbiogenesis', 0.28057748079299927), ('silviculture', 0.2806823253631592), ('neoplasm', 0.2824217677116394), ('dinitrogen', 0.2827323079109192), ('radioligand', 0.2857666015625), ('autoantibodies', 0.28642094135284424), ('mariculture', 0.28792625665664673), ('electrolytes', 0.2879825234413147), ('electrosynthesis', 0.28856027126312256), ('photoconductivity', 0.2887990474700928), ('molecularity', 0.28901898860931396), ('rodenticides', 0.2893179655075073), ('biocentrism', 0.29000282287597656), ('ionization', 0.29023343324661255), ('countercompony', 0.2905125617980957), ('protozoal', 0.290890634059906), ('phonotactics', 0.2909533381462097), ('ecotoxicity', 0.29108649492263794), ('calormene', 0.2914559841156006), ('symplectomorphism', 0.2920604348182678), ('nocturia', 0.29210734367370605), ('papageno', 0.29232704639434814), ('alexias', 0.29233449697494507), ('mycteria', 0.29246389865875244), ('hypercoagulability', 0.2925834059715271), ('turbinicarpus', 0.29275065660476685), ('ferromagnetism', 0.2928333282470703), ('geosynthetics', 0.29308927059173584), ('pisciculture', 0.293234646320343), ('biotics', 0.2939797639846802), ('cytokinesis', 0.29441535472869873), ('vaccinology', 0.294807493686676), ('physalaemus', 0.29504144191741943), ('neuroplasticity', 0.29528069496154785), ('microstructures', 0.29548317193984985), ('vibranium', 0.29579704999923706), ('isoelectronicity', 0.29593753814697266), ('phenology', 0.2966671586036682), ('photosystems', 0.29684656858444214), ('anastacias', 0.29712599515914917), ('cosmosphere', 0.29715514183044434), ('envenomation', 0.2974364757537842), ('proteinuria', 0.2976861596107483), ('carcinology', 0.2977908253669739), ('aviculture', 0.29782700538635254)]enwiki:Research%20in%20lithium-ion%20batteries/Electrolyte/Copper
@[('thermoluminescence', 0.25408118963241577), ('microstructure', 0.25707823038101196), ('cyberinfrastructure', 0.2752639651298523), ('thermochemistry', 0.27730244398117065), ('vasodilatation', 0.28020179271698), ('silviculture', 0.28026866912841797), ('symbiogenesis', 0.28123635053634644), ('dinitrogen', 0.2821853756904602), ('neoplasm', 0.2830081582069397), ('radioligand', 0.28556013107299805), ('autoantibodies', 0.28612232208251953), ('electrolytes', 0.2865748405456543), ('electrosynthesis', 0.28804290294647217), ('mariculture', 0.288463294506073), ('photoconductivity', 0.28887659311294556), ('rodenticides', 0.2896290421485901), ('molecularity', 0.28964364528656006), ('phonotactics', 0.2901466488838196), ('countercompony', 0.290380597114563), ('ionization', 0.29038405418395996), ('biocentrism', 0.29049134254455566), ('protozoal', 0.2908669710159302), ('ecotoxicity', 0.2911321520805359), ('calormene', 0.29164278507232666), ('papageno', 0.29213273525238037), ('hypercoagulability', 0.29252493381500244), ('alexias', 0.29261839389801025), ('symplectomorphism', 0.29274308681488037), ('turbinicarpus', 0.2927510738372803), ('geosynthetics', 0.29292750358581543), ('mycteria', 0.29296088218688965), ('nocturia', 0.29308342933654785), ('ferromagnetism', 0.2934724688529968), ('biotics', 0.293551504611969), ('pisciculture', 0.2941059470176697), ('cytokinesis', 0.2944110631942749), ('vibranium', 0.29477548599243164), ('microstructures', 0.2952941060066223), ('neuroplasticity', 0.2953519821166992), ('isoelectronicity', 0.295426607131958), ('vaccinology', 0.29544389247894287), ('physalaemus', 0.2959980368614197), ('photosystems', 0.2967376708984375), ('phenology', 0.29713737964630127), ('cosmosphere', 0.2976171374320984), ('anastacias', 0.297859787940979), ('phototoxicity', 0.2982258200645447), ('carcinology', 0.2982708215713501), ('envenomation', 0.2983643412590027), ('proteinuria', 0.298397958278656)]enwiki:Life/History%20of%20study
@[('thermoluminescence', 0.254169762134552), ('microstructure', 0.25633251667022705), ('cyberinfrastructure', 0.2749888300895691), ('thermochemistry', 0.27753204107284546), ('silviculture', 0.28012704849243164), ('vasodilatation', 0.2803140878677368), ('symbiogenesis', 0.28108644485473633), ('dinitrogen', 0.2828543782234192), ('neoplasm', 0.2831873893737793), ('radioligand', 0.2855491042137146), ('autoantibodies', 0.2870895266532898), ('electrolytes', 0.28739047050476074), ('mariculture', 0.2880406379699707), ('photoconductivity', 0.2885279059410095), ('electrosynthesis', 0.2885972261428833), ('molecularity', 0.28954416513442993), ('phonotactics', 0.29018092155456543), ('rodenticides', 0.29033035039901733), ('countercompony', 0.29047298431396484), ('ionization', 0.29054349660873413), ('protozoal', 0.2907570004463196), ('biocentrism', 0.290860652923584), ('ecotoxicity', 0.291512131690979), ('papageno', 0.2920902371406555), ('calormene', 0.2922765016555786), ('symplectomorphism', 0.29229938983917236), ('hypercoagulability', 0.29282909631729126), ('turbinicarpus', 0.2930453419685364), ('geosynthetics', 0.2930816411972046), ('alexias', 0.29327720403671265), ('mycteria', 0.29331493377685547), ('ferromagnetism', 0.2933255434036255), ('pisciculture', 0.2935176491737366), ('nocturia', 0.2935865521430969), ('biotics', 0.2939057946205139), ('cytokinesis', 0.29489654302597046), ('vaccinology', 0.2950040102005005), ('vibranium', 0.295143187046051), ('microstructures', 0.2951451539993286), ('isoelectronicity', 0.2955731153488159), ('neuroplasticity', 0.29557573795318604), ('physalaemus', 0.29603111743927), ('phenology', 0.29635804891586304), ('photosystems', 0.2967686057090759), ('cosmosphere', 0.29741913080215454), ('carcinology', 0.29770874977111816), ('phototoxicity', 0.29824137687683105), ('anastacias', 0.29833507537841797), ('envenomation', 0.29852449893951416), ('proteinuria', 0.2985685467720032)]enwiki:Fear/Mechanism
@[('thermoluminescence', 0.25388604402542114), ('microstructure', 0.2558313012123108), ('cyberinfrastructure', 0.27452075481414795), ('thermochemistry', 0.27738648653030396), ('vasodilatation', 0.27988821268081665), ('silviculture', 0.2801695466041565), ('symbiogenesis', 0.2805470824241638), ('neoplasm', 0.28255730867385864), ('dinitrogen', 0.28257280588150024), ('radioligand', 0.2853192687034607), ('autoantibodies', 0.2866649031639099), ('electrolytes', 0.2870928645133972), ('mariculture', 0.28795915842056274), ('photoconductivity', 0.2882239818572998), ('electrosynthesis', 0.2883610129356384), ('molecularity', 0.2886364459991455), ('phonotactics', 0.2897508144378662), ('ionization', 0.290036141872406), ('countercompony', 0.29004257917404175), ('rodenticides', 0.29011112451553345), ('biocentrism', 0.2903810143470764), ('protozoal', 0.2904600501060486), ('ecotoxicity', 0.2910420894622803), ('papageno', 0.2915816307067871), ('symplectomorphism', 0.29172778129577637), ('calormene', 0.2921927571296692), ('mycteria', 0.29259777069091797), ('hypercoagulability', 0.2926267385482788), ('turbinicarpus', 0.2928515672683716), ('geosynthetics', 0.2929118871688843), ('alexias', 0.2929191589355469), ('ferromagnetism', 0.2930375337600708), ('pisciculture', 0.29319363832473755), ('nocturia', 0.29324543476104736), ('biotics', 0.29381823539733887), ('cytokinesis', 0.2945002317428589), ('vaccinology', 0.2946692705154419), ('microstructures', 0.2948029041290283), ('vibranium', 0.2948933243751526), ('neuroplasticity', 0.29491186141967773), ('isoelectronicity', 0.2951103448867798), ('physalaemus', 0.2956318259239197), ('phenology', 0.2960790991783142), ('photosystems', 0.2963881492614746), ('cosmosphere', 0.2968868017196655), ('carcinology', 0.29749441146850586), ('phototoxicity', 0.29777127504348755), ('anastacias', 0.2981489300727844), ('proteinuria', 0.29819363355636597), ('envenomation', 0.29831141233444214)]enwiki:Research%20in%20lithium-ion%20batteries/Electrolyte/Kevlar
@[('thermoluminescence', 0.25399231910705566), ('microstructure', 0.25599217414855957), ('cyberinfrastructure', 0.27413642406463623), ('thermochemistry', 0.277548611164093), ('silviculture', 0.280101478099823), ('vasodilatation', 0.28032559156417847), ('symbiogenesis', 0.28098487854003906), ('dinitrogen', 0.2819846272468567), ('neoplasm', 0.28310322761535645), ('radioligand', 0.28513312339782715), ('electrolytes', 0.2858886122703552), ('autoantibodies', 0.2860984206199646), ('electrosynthesis', 0.2877742052078247), ('photoconductivity', 0.2882111072540283), ('mariculture', 0.2885980010032654), ('phonotactics', 0.2889366149902344), ('molecularity', 0.28932619094848633), ('countercompony', 0.28996801376342773), ('ionization', 0.2904011607170105), ('rodenticides', 0.2904593348503113), ('protozoal', 0.29055583477020264), ('biocentrism', 0.29084187746047974), ('ecotoxicity', 0.2911473512649536), ('papageno', 0.2914927005767822), ('symplectomorphism', 0.292253315448761), ('calormene', 0.2924986481666565), ('hypercoagulability', 0.2926197052001953), ('geosynthetics', 0.29281604290008545), ('mycteria', 0.29287469387054443), ('turbinicarpus', 0.292893648147583), ('alexias', 0.29325467348098755), ('biotics', 0.29336071014404297), ('ferromagnetism', 0.29352307319641113), ('vibranium', 0.29398655891418457), ('nocturia', 0.29400956630706787), ('pisciculture', 0.29413068294525146), ('cytokinesis', 0.2942642569541931), ('isoelectronicity', 0.2946043610572815), ('microstructures', 0.2946873903274536), ('neuroplasticity', 0.29484719038009644), ('vaccinology', 0.2951565384864807), ('photosystems', 0.2961825132369995), ('phenology', 0.2963978052139282), ('physalaemus', 0.2964281439781189), ('cosmosphere', 0.29728811979293823), ('phototoxicity', 0.29750996828079224), ('carcinology', 0.2978450059890747), ('nanorobotics', 0.29818248748779297), ('synovium', 0.2984815239906311), ('plusenergy', 0.29863208532333374)]enwiki:Blueberry/Harvesting/Harvest%20methods
@[('thermoluminescence', 0.25382882356643677), ('microstructure', 0.25637543201446533), ('cyberinfrastructure', 0.27475297451019287), ('thermochemistry', 0.277556836605072), ('silviculture', 0.2796406149864197), ('vasodilatation', 0.28015369176864624), ('symbiogenesis', 0.28139907121658325), ('dinitrogen', 0.2820606827735901), ('neoplasm', 0.2834840416908264), ('radioligand', 0.2845671772956848), ('electrolytes', 0.2860027551651001), ('autoantibodies', 0.2864103317260742), ('electrosynthesis', 0.28737950325012207), ('mariculture', 0.2875818610191345), ('photoconductivity', 0.28852057456970215), ('phonotactics', 0.2893470525741577), ('countercompony', 0.28947585821151733), ('molecularity', 0.28968697786331177), ('rodenticides', 0.29009193181991577), ('protozoal', 0.2901983857154846), ('ionization', 0.29061055183410645), ('biocentrism', 0.29079294204711914), ('papageno', 0.29131031036376953), ('ecotoxicity', 0.29131370782852173), ('calormene', 0.2918245196342468), ('symplectomorphism', 0.29233217239379883), ('geosynthetics', 0.29247909784317017), ('hypercoagulability', 0.2927308678627014), ('biotics', 0.29277002811431885), ('turbinicarpus', 0.2928504943847656), ('vibranium', 0.2931932210922241), ('mycteria', 0.29324406385421753), ('alexias', 0.2932646870613098), ('ferromagnetism', 0.2934949994087219), ('pisciculture', 0.2938864231109619), ('nocturia', 0.2939051389694214), ('microstructures', 0.294863760471344), ('cytokinesis', 0.2948799133300781), ('isoelectronicity', 0.29532742500305176), ('vaccinology', 0.2953302264213562), ('neuroplasticity', 0.29564034938812256), ('physalaemus', 0.2959141731262207), ('phenology', 0.29633861780166626), ('photosystems', 0.2963405251502991), ('cosmosphere', 0.29752326011657715), ('carcinology', 0.2976454496383667), ('phototoxicity', 0.2979295253753662), ('nanorobotics', 0.2984272837638855), ('synovium', 0.29856497049331665), ('anastacias', 0.29858243465423584)]enwiki:Antiviral%20drug/Limitations%20and%20Policy%20Implications/Vaccinations%20and%20stigma/Limitations%20of%20vaccines
@[('thermoluminescence', 0.25471365451812744), ('microstructure', 0.2575942277908325), ('cyberinfrastructure', 0.2755918502807617), ('thermochemistry', 0.2779056429862976), ('vasodilatation', 0.28121668100357056), ('silviculture', 0.2814648747444153), ('symbiogenesis', 0.2817092537879944), ('dinitrogen', 0.2823319435119629), ('neoplasm', 0.2843208909034729), ('autoantibodies', 0.2849777936935425), ('radioligand', 0.28615862131118774), ('electrolytes', 0.2866647243499756), ('rodenticides', 0.288673996925354), ('electrosynthesis', 0.288923442363739), ('mariculture', 0.28896331787109375), ('phonotactics', 0.2889672517776489), ('photoconductivity', 0.2893863916397095), ('molecularity', 0.28970998525619507), ('countercompony', 0.29012638330459595), ('ionization', 0.2909312844276428), ('biocentrism', 0.29111289978027344), ('ecotoxicity', 0.29152214527130127), ('biotics', 0.29164808988571167), ('protozoal', 0.2917712330818176), ('calormene', 0.29219669103622437), ('papageno', 0.292231023311615), ('symplectomorphism', 0.29257911443710327), ('alexias', 0.2931608557701111), ('geosynthetics', 0.29318565130233765), ('hypercoagulability', 0.2933187484741211), ('mycteria', 0.2934701442718506), ('ferromagnetism', 0.2935161590576172), ('nocturia', 0.2935171127319336), ('turbinicarpus', 0.293656587600708), ('vibranium', 0.29427391290664673), ('vaccinology', 0.29438889026641846), ('pisciculture', 0.2948440909385681), ('cytokinesis', 0.2948874235153198), ('neuroplasticity', 0.2949436902999878), ('microstructures', 0.29538339376449585), ('physalaemus', 0.2961058020591736), ('phenology', 0.29627537727355957), ('isoelectronicity', 0.29631656408309937), ('photosystems', 0.2963981032371521), ('carcinology', 0.29709863662719727), ('polyelectrolytes', 0.29800939559936523), ('biochemicals', 0.29822444915771484), ('phototoxicity', 0.29831135272979736), ('nanorobotics', 0.2983394265174866), ('anastacias', 0.2984073758125305)]enwiki:Dismissal%20(employment)/High-profile%20firings
@[('thermoluminescence', 0.2544316053390503), ('microstructure', 0.2575279474258423), ('cyberinfrastructure', 0.2751169204711914), ('thermochemistry', 0.27779054641723633), ('vasodilatation', 0.2809235453605652), ('silviculture', 0.28152674436569214), ('symbiogenesis', 0.2816348671913147), ('dinitrogen', 0.2826884388923645), ('neoplasm', 0.2839556932449341), ('autoantibodies', 0.28465598821640015), ('radioligand', 0.28592920303344727), ('electrolytes', 0.28712135553359985), ('rodenticides', 0.2880762815475464), ('phonotactics', 0.2886742353439331), ('mariculture', 0.28909289836883545), ('electrosynthesis', 0.28918665647506714), ('photoconductivity', 0.2895183563232422), ('countercompony', 0.28952717781066895), ('molecularity', 0.2896983027458191), ('ionization', 0.29010045528411865), ('biocentrism', 0.29062187671661377), ('ecotoxicity', 0.2913070321083069), ('symplectomorphism', 0.29132169485092163), ('biotics', 0.291595458984375), ('protozoal', 0.29186153411865234), ('papageno', 0.2923847436904907), ('calormene', 0.2924448847770691), ('alexias', 0.29280322790145874), ('hypercoagulability', 0.29290342330932617), ('geosynthetics', 0.292982816696167), ('ferromagnetism', 0.29308491945266724), ('nocturia', 0.2935122847557068), ('turbinicarpus', 0.2935178279876709), ('mycteria', 0.29355502128601074), ('vaccinology', 0.2938927412033081), ('neuroplasticity', 0.2942672371864319), ('pisciculture', 0.29435908794403076), ('vibranium', 0.2944340705871582), ('cytokinesis', 0.29475653171539307), ('microstructures', 0.29521018266677856), ('physalaemus', 0.2954290509223938), ('phenology', 0.295662522315979), ('isoelectronicity', 0.29591870307922363), ('photosystems', 0.2962381839752197), ('carcinology', 0.2965024709701538), ('polyelectrolytes', 0.2978127598762512), ('rodenticide', 0.29794830083847046), ('anastacias', 0.29800111055374146), ('phototoxicity', 0.29806941747665405), ('nanorobotics', 0.29809093475341797)]enwiki:Freshwater%20environmental%20quality%20parameters/Characterisation/Sampling/Rivers
